"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"139",150,"Pau Gasol\gasolpa01","C",35,"CHI",72,72,2291,467,995,0.469,24,69,0.348,443,926,0.478,0.481,229,289,0.792,155,638,793,294,42,146,164,148,1187,"paugasol"
"140",151,"Rudy Gay\gayru01","SF",29,"SAC",70,70,2379,466,1007,0.463,74,215,0.344,392,792,0.495,0.5,198,254,0.78,103,353,456,120,100,51,139,184,1204,"rudygay"
"141",152,"Alonzo Gee\geeal01","SF",28,"NOP",73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325,"alonzogee"
"142",153,"Paul George\georgpa01","SF",25,"IND",81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874,"paulgeorge"
"143",154,"Taj Gibson\gibsota01","PF",30,"CHI",73,55,1936,263,500,0.526,0,3,0,263,497,0.529,0.526,101,146,0.692,206,298,504,106,47,77,78,180,627,"tajgibson"
"144",155,"Manu Ginobili\ginobma01","SG",38,"SAS",58,0,1134,197,435,0.453,70,179,0.391,127,256,0.496,0.533,91,112,0.813,26,120,146,177,66,11,99,99,555,"manuginobili"
"145",156,"Rudy Gobert\goberru01","C",23,"UTA",61,60,1932,198,354,0.559,0,0,NA,198,354,0.559,0.559,161,283,0.569,208,460,668,91,45,135,114,163,557,"rudygobert"
"146",157,"Drew Gooden\goodedr01","PF",34,"WAS",30,0,305,33,103,0.32,7,41,0.171,26,62,0.419,0.354,9,14,0.643,28,57,85,13,8,11,13,40,82,"drewgooden"
"147",158,"Archie Goodwin\goodwar01","PG",21,"PHO",57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505,"archiegoodwin"
"148",159,"Aaron Gordon\gordoaa01","PF",20,"ORL",78,37,1863,274,579,0.473,42,142,0.296,232,437,0.531,0.509,129,193,0.668,154,353,507,128,59,55,66,153,719,"aarongordon"
"149",160,"Eric Gordon\gordoer01","SG",27,"NOP",45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686,"ericgordon"
"150",161,"Marcin Gortat\gortama01","C",31,"WAS",75,74,2256,433,764,0.567,0,1,0,433,763,0.567,0.567,146,207,0.705,222,519,741,106,47,96,121,193,1012,"marcingortat"
"151",162,"Andrew Goudelock\goudean01","PG",27,"HOU",8,0,50,9,20,0.45,1,9,0.111,8,11,0.727,0.475,3,4,0.75,1,1,2,4,6,2,7,4,22,"andrewgoudelock"
"152",163,"Jerami Grant\grantje01","SF",21,"PHI",77,52,2066,251,599,0.419,35,146,0.24,216,453,0.477,0.448,212,322,0.658,99,262,361,135,54,127,110,215,749,"jeramigrant"
"153",164,"Jerian Grant\grantje02","PG",23,"NYK",76,6,1265,154,391,0.394,22,100,0.22,132,291,0.454,0.422,96,123,0.78,23,120,143,177,50,10,87,97,426,"jeriangrant"
"154",165,"Danny Green\greenda02","SG",28,"SAS",79,79,2062,211,561,0.376,116,349,0.332,95,212,0.448,0.48,34,46,0.739,48,255,303,141,79,64,75,141,572,"dannygreen"
"155",166,"Draymond Green\greendr01","PF",25,"GSW",81,81,2808,401,819,0.49,100,258,0.388,301,561,0.537,0.551,229,329,0.696,134,635,769,598,119,113,259,240,1131,"draymondgreen"
"156",168,"Gerald Green\greenge01","SG",30,"MIA",69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616,"geraldgreen"
"157",169,"JaMychal Green\greenja01","PF",25,"MEM",78,15,1446,230,495,0.465,15,45,0.333,215,450,0.478,0.48,103,137,0.752,139,234,373,67,46,33,83,189,578,"jamychalgreen"
"158",171,"Blake Griffin\griffbl01","PF",26,"LAC",35,35,1170,301,603,0.499,6,18,0.333,295,585,0.504,0.504,141,194,0.727,51,243,294,170,28,17,83,95,749,"blakegriffin"
"159",172,"Jorge Gutierrez\gutiejo01","PG",27,"CHO",12,0,63,6,11,0.545,0,2,0,6,9,0.667,0.545,10,11,0.909,0,7,7,17,3,0,6,3,22,"jorgegutierrez"
"160",174,"Jordan Hamilton\hamiljo02","SF",25,"NOP",11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125,"jordanhamilton"
"161",175,"Tyler Hansbrough\hansbty01","PF",30,"CHO",44,0,343,32,71,0.451,2,3,0.667,30,68,0.441,0.465,38,65,0.585,40,49,89,8,12,7,12,55,104,"tylerhansbrough"
"162",176,"Tim Hardaway\hardati02","SG",23,"ATL",51,1,864,114,265,0.43,48,142,0.338,66,123,0.537,0.521,50,56,0.893,7,79,86,51,21,7,23,48,326,"timhardaway"
"163",177,"James Harden\hardeja01","SG",26,"HOU",82,82,3125,710,1617,0.439,236,657,0.359,474,960,0.494,0.512,720,837,0.86,63,438,501,612,139,51,374,229,2376,"jamesharden"
"164",178,"Maurice Harkless\harklma01","SF",22,"POR",78,14,1457,195,411,0.474,39,140,0.279,156,271,0.576,0.522,69,111,0.622,101,179,280,67,49,35,62,124,498,"mauriceharkless"
"165",179,"Justin Harper\harpeju01","PF",26,"DET",5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13,"justinharper"
"166",180,"Montrezl Harrell\harremo01","PF",22,"HOU",39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140,"montrezlharrell"
"167",181,"Devin Harris\harride01","PG",32,"DAL",64,0,1280,167,374,0.447,52,158,0.329,115,216,0.532,0.516,101,140,0.721,18,120,138,118,60,13,66,124,487,"devinharris"
"168",182,"Gary Harris\harriga01","SG",21,"DEN",76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,"garyharris"
"169",183,"Joe Harris\harrijo01","SG",24,"CLE",5,0,15,1,4,0.25,1,4,0.25,0,0,NA,0.375,0,0,NA,0,3,3,2,0,0,1,1,3,"joeharris"
"170",185,"Aaron Harrison\harriaa01","SG",21,"CHO",21,0,93,5,19,0.263,3,10,0.3,2,9,0.222,0.342,5,12,0.417,4,11,15,2,6,0,4,10,18,"aaronharrison"
"171",186,"Udonis Haslem\hasleud01","PF",35,"MIA",37,0,260,23,61,0.377,1,9,0.111,22,52,0.423,0.385,12,16,0.75,10,65,75,14,5,2,5,25,59,"udonishaslem"
"172",187,"Spencer Hawes\hawessp01","PF",27,"CHO",57,6,1035,124,306,0.405,38,102,0.373,86,204,0.422,0.467,54,65,0.831,51,193,244,109,22,27,58,111,340,"spencerhawes"
"173",188,"Chuck Hayes\hayesch01","C",32,"HOU",2,0,24,1,2,0.5,0,0,NA,1,2,0.5,0.5,2,2,1,0,8,8,2,0,0,3,6,4,"chuckhayes"
"174",189,"Gordon Hayward\haywago01","SF",25,"UTA",80,80,2893,521,1202,0.433,143,410,0.349,378,792,0.477,0.493,393,477,0.824,61,336,397,296,95,27,202,183,1578,"gordonhayward"
"175",190,"Gerald Henderson\hendege02","SG",28,"POR",72,0,1431,232,529,0.439,48,136,0.353,184,393,0.468,0.484,112,146,0.767,30,181,211,75,39,19,68,87,624,"geraldhenderson"
"176",191,"John Henson\hensojo01","C",25,"MIL",57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397,"johnhenson"
"177",192,"Mario Hezonja\hezonma01","SF",20,"ORL",79,9,1413,181,418,0.433,67,192,0.349,114,226,0.504,0.513,49,54,0.907,28,148,176,109,39,17,97,124,478,"mariohezonja"
"178",193,"Roy Hibbert\hibbero01","C",29,"LAL",81,81,1878,182,411,0.443,0,2,0,182,409,0.445,0.443,117,145,0.807,132,266,398,95,32,110,76,252,481,"royhibbert"
"179",195,"Nene Hilario\hilarne01","PF",33,"WAS",57,11,1094,209,384,0.544,0,3,0,209,381,0.549,0.544,107,185,0.578,52,207,259,97,54,26,76,156,525,"nenehilario"
"180",196,"George Hill\hillge01","PG",29,"IND",74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894,"georgehill"
"181",197,"Jordan Hill\hilljo01","C",28,"IND",73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645,"jordanhill"
"182",198,"Solomon Hill\hillso01","SF",24,"IND",59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246,"solomonhill"
"183",199,"Darrun Hilliard\hillida01","SG",22,"DET",38,2,383,52,131,0.397,19,50,0.38,33,81,0.407,0.469,29,40,0.725,5,40,45,27,9,1,19,28,152,"darrunhilliard"
"184",201,"Jrue Holiday\holidjr01","PG",25,"NOP",65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089,"jrueholiday"
"185",204,"Rondae Hollis-Jefferson\holliro01","SF",21,"BRK",29,17,615,63,138,0.457,4,14,0.286,59,124,0.476,0.471,37,52,0.712,39,115,154,43,39,16,26,61,167,"rondaehollisjefferson"
"186",205,"Richaun Holmes\holmeri01","PF",22,"PHI",51,1,702,114,222,0.514,8,44,0.182,106,178,0.596,0.532,51,74,0.689,62,73,135,33,19,40,32,92,287,"richaunholmes"
"187",206,"Rodney Hood\hoodro01","SG",23,"UTA",79,79,2541,408,972,0.42,161,449,0.359,247,523,0.472,0.503,172,200,0.86,38,229,267,213,73,16,125,202,1149,"rodneyhood"
"188",207,"Al Horford\horfoal01","C",29,"ATL",82,82,2631,529,1048,0.505,88,256,0.344,441,792,0.557,0.547,103,129,0.798,148,448,596,263,68,121,107,163,1249,"alhorford"
"189",208,"Dwight Howard\howardw01","C",30,"HOU",71,71,2280,372,600,0.62,0,6,0,372,594,0.626,0.62,232,474,0.489,238,597,835,98,69,113,166,219,976,"dwighthoward"
"190",209,"Marcelo Huertas\huertma01","PG",32,"LAL",53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237,"marcelohuertas"
"191",210,"Josh Huestis\huestjo01","PF",24,"OKC",5,0,55,5,12,0.417,4,6,0.667,1,6,0.167,0.583,0,4,0,2,8,10,0,1,2,3,3,14,"joshhuestis"
"192",212,"R.J. Hunter\hunterj01","SG",22,"BOS",36,0,315,36,98,0.367,19,63,0.302,17,35,0.486,0.464,6,7,0.857,2,35,37,13,14,4,11,29,97,"rjhunter"
"193",213,"Serge Ibaka\ibakase01","PF",26,"OKC",78,78,2500,416,869,0.479,60,184,0.326,356,685,0.52,0.513,91,121,0.752,141,392,533,66,38,148,108,211,983,"sergeibaka"
"194",214,"Andre Iguodala\iguodan01","SF",32,"GSW",65,1,1732,176,368,0.478,54,154,0.351,122,214,0.57,0.552,51,83,0.614,52,211,263,219,73,19,79,102,457,"andreiguodala"
"195",216,"Joe Ingles\inglejo01","SF",28,"UTA",81,2,1241,124,291,0.426,81,210,0.386,43,81,0.531,0.565,13,18,0.722,19,132,151,96,55,4,65,98,342,"joeingles"
"196",217,"Damien Inglis\inglida01","SF",20,"MIL",20,1,156,13,37,0.351,3,13,0.231,10,24,0.417,0.392,7,8,0.875,2,29,31,10,6,3,11,11,36,"damieninglis"
"197",218,"Kyrie Irving\irvinky01","PG",23,"CLE",53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041,"kyrieirving"
"198",219,"Jarrett Jack\jackja01","PG",32,"BRK",32,32,1027,140,358,0.391,31,102,0.304,109,256,0.426,0.434,100,112,0.893,9,127,136,236,34,7,94,77,411,"jarrettjack"
"199",220,"Reggie Jackson\jacksre01","PG",25,"DET",79,79,2424,540,1244,0.434,118,334,0.353,422,910,0.464,0.482,291,337,0.864,58,195,253,492,59,11,223,187,1489,"reggiejackson"
"200",221,"LeBron James\jamesle01","SF",31,"CLE",76,76,2709,737,1416,0.52,87,282,0.309,650,1134,0.573,0.551,359,491,0.731,111,454,565,514,104,49,249,143,1920,"lebronjames"
"201",222,"Al Jefferson\jeffeal01","C",31,"CHO",47,18,1096,245,505,0.485,0,0,NA,245,505,0.485,0.485,72,111,0.649,57,244,301,70,30,41,34,117,562,"aljefferson"
"202",223,"Cory Jefferson\jeffeco01","PF",25,"PHO",8,0,50,9,22,0.409,0,1,0,9,21,0.429,0.409,4,6,0.667,6,10,16,0,0,1,0,8,22,"coryjefferson"
"203",224,"Richard Jefferson\jefferi01","SF",35,"CLE",74,5,1326,143,312,0.458,66,173,0.382,77,139,0.554,0.564,58,87,0.667,15,113,128,59,33,14,43,129,410,"richardjefferson"
"204",227,"Jonas Jerebko\jerebjo01","PF",28,"BOS",78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340,"jonasjerebko"
"205",228,"Amir Johnson\johnsam01","PF",28,"BOS",79,76,1800,249,426,0.585,10,43,0.233,239,383,0.624,0.596,69,121,0.57,178,327,505,138,52,83,94,214,577,"amirjohnson"
"206",229,"Chris Johnson\johnsch04","SF",25,"UTA",70,2,857,72,194,0.371,27,99,0.273,45,95,0.474,0.441,34,42,0.81,27,105,132,45,32,20,40,100,205,"chrisjohnson"
"207",230,"James Johnson\johnsja01","PF",28,"TOR",57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287,"jamesjohnson"
"208",233,"Stanley Johnson\johnsst04","SF",19,"DET",73,6,1687,225,600,0.375,63,205,0.307,162,395,0.41,0.428,80,102,0.784,58,248,306,118,55,12,114,178,593,"stanleyjohnson"
"209",234,"Tyler Johnson\johnsty01","SG",23,"MIA",36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314,"tylerjohnson"
"210",235,"Wesley Johnson\johnswe01","SF",28,"LAC",80,9,1666,208,515,0.404,103,309,0.333,105,206,0.51,0.504,30,46,0.652,37,211,248,49,89,56,54,173,549,"wesleyjohnson"
"211",236,"Nikola Jokic\jokicni01","C",20,"DEN",80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,"nikolajokic"
"212",237,"Dahntay Jones\jonesda02","SF",35,"CLE",1,0,42,6,14,0.429,1,2,0.5,5,12,0.417,0.464,0,0,NA,1,4,5,2,1,2,0,6,13,"dahntayjones"
"213",238,"James Jones\jonesja02","SF",35,"CLE",48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178,"jamesjones"
"214",239,"Terrence Jones\joneste01","PF",24,"HOU",50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434,"terrencejones"
"215",240,"Tyus Jones\jonesty01","PG",19,"MIN",37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156,"tyusjones"
"216",241,"DeAndre Jordan\jordade01","C",27,"LAC",77,77,2598,357,508,0.703,0,1,0,357,507,0.704,0.703,266,619,0.43,267,792,1059,90,51,177,107,207,980,"deandrejordan"
"217",242,"Cory Joseph\josepco01","SG",24,"TOR",80,4,2046,257,585,0.439,30,110,0.273,227,475,0.478,0.465,133,174,0.764,39,171,210,250,63,20,102,131,677,"coryjoseph"
"218",243,"Chris Kaman\kamanch01","C",33,"POR",16,2,112,20,43,0.465,1,4,0.25,19,39,0.487,0.477,3,3,1,7,17,24,11,1,1,8,15,44,"chriskaman"
"219",244,"Frank Kaminsky\kaminfr01","C",22,"CHO",81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606,"frankkaminsky"
"220",245,"Enes Kanter\kanteen01","C",23,"OKC",82,1,1721,414,719,0.576,10,21,0.476,404,698,0.579,0.583,200,251,0.797,249,415,664,33,26,33,115,166,1038,"eneskanter"
"221",246,"Sergey Karasev\karasse01","SF",22,"BRK",40,5,399,30,74,0.405,11,37,0.297,19,37,0.514,0.48,26,28,0.929,8,50,58,35,6,2,22,27,97,"sergeykarasev"
"222",247,"Sasha Kaun\kaunsa01","C",30,"CLE",25,0,95,9,17,0.529,0,0,NA,9,17,0.529,0.529,5,11,0.455,12,14,26,3,4,5,7,11,23,"sashakaun"
"223",248,"Ryan Kelly\kellyry01","PF",24,"LAL",36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152,"ryankelly"
"224",249,"Michael Kidd-Gilchrist\kiddgmi01","SF",22,"CHO",7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89,"michaelkiddgilchrist"
"225",251,"Brandon Knight\knighbr03","SG",24,"PHO",52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018,"brandonknight"
"226",252,"Kyle Korver\korveky01","SG",34,"ATL",80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,"kylekorver"
"227",253,"Kosta Koufos\koufoko01","C",26,"SAC",78,14,1482,236,444,0.532,0,0,NA,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529,"kostakoufos"
"228",254,"Jeremy Lamb\lambje01","SG",23,"CHO",66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,"jeremylamb"
"229",255,"Carl Landry\landrca01","PF",32,"PHI",36,12,569,139,250,0.556,6,13,0.462,133,237,0.561,0.568,67,91,0.736,49,97,146,32,12,9,22,69,351,"carllandry"
"230",256,"Shane Larkin\larkish01","PG",23,"BRK",78,17,1751,222,502,0.442,39,108,0.361,183,394,0.464,0.481,83,107,0.776,28,152,180,342,95,12,146,121,566,"shanelarkin"
"231",257,"Joffrey Lauvergne\lauvejo01","C",24,"DEN",59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465,"joffreylauvergne"
"232",258,"Zach LaVine\lavinza01","SG",20,"MIN",82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150,"zachlavine"
"233",262,"Alex Len\lenal01","C",22,"PHO",78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703,"alexlen"
"234",263,"Kawhi Leonard\leonaka01","SF",24,"SAS",72,72,2380,551,1090,0.506,129,291,0.443,422,799,0.528,0.565,292,334,0.874,95,398,493,186,128,71,105,133,1523,"kawhileonard"
"235",264,"Meyers Leonard\leoname01","PF",23,"POR",61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,"meyersleonard"
"236",265,"Jon Leuer\leuerjo01","PF",26,"PHO",67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,"jonleuer"
"237",266,"Damian Lillard\lillada01","PG",25,"POR",75,75,2676,618,1474,0.419,229,610,0.375,389,864,0.45,0.497,414,464,0.892,45,257,302,512,65,28,242,165,1879,"damianlillard"
"238",267,"Jeremy Lin\linje01","SG",27,"CHO",78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,"jeremylin"
"239",268,"Shaun Livingston\livinsh01","PG",30,"GSW",78,3,1520,203,379,0.536,2,12,0.167,201,367,0.548,0.538,80,93,0.86,42,127,169,237,57,27,78,140,488,"shaunlivingston"
"240",269,"Kevon Looney\looneke01","PF",19,"GSW",5,0,21,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,NA,4,6,10,0,0,0,1,2,9,"kevonlooney"
"241",270,"Brook Lopez\lopezbr01","C",27,"BRK",73,73,2457,591,1157,0.511,2,14,0.143,589,1143,0.515,0.512,317,403,0.787,204,369,573,147,58,124,175,215,1501,"brooklopez"
"242",271,"Robin Lopez\lopezro01","C",27,"NYK",82,82,2219,357,662,0.539,0,1,0,357,661,0.54,0.539,128,161,0.795,268,334,602,114,16,129,133,182,842,"robinlopez"
"243",272,"Kevin Love\loveke01","PF",27,"CLE",77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234,"kevinlove"
"244",273,"Kyle Lowry\lowryky01","PG",29,"TOR",77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634,"kylelowry"
"245",274,"Trey Lyles\lylestr01","PF",20,"UTA",80,33,1382,191,436,0.438,49,128,0.383,142,308,0.461,0.494,57,82,0.695,59,240,299,59,26,18,65,114,488,"treylyles"
"246",276,"Ian Mahinmi\mahinia01","C",29,"IND",71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,"ianmahinmi"
"247",277,"Devyn Marble\marblde01","SG",23,"ORL",28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60,"devynmarble"
"248",278,"Boban Marjanovic\marjabo01","C",27,"SAS",54,4,508,105,174,0.603,0,0,NA,105,174,0.603,0.603,87,114,0.763,73,121,194,21,12,23,29,54,297,"bobanmarjanovic"
"249",279,"Kendall Marshall\marshke01","PG",24,"PHI",30,6,400,43,118,0.364,16,49,0.327,27,69,0.391,0.432,9,13,0.692,2,26,28,73,16,2,43,30,111,"kendallmarshall"
"250",280,"Jarell Martin\martija01","PF",21,"MEM",27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,"jarellmartin"
"251",282,"Wesley Matthews\matthwe02","SF",29,"DAL",78,78,2644,331,854,0.388,189,525,0.36,142,329,0.432,0.498,126,146,0.863,27,211,238,151,78,17,78,179,977,"wesleymatthews"
"252",283,"O.J. Mayo\mayooj01","SG",28,"MIL",41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321,"ojmayo"
"253",284,"Luc Mbah a Moute\mbahalu01","PF",29,"LAC",75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,"lucmbahamoute"
"254",285,"James Michael McAdoo\mcadoja01","PF",23,"GSW",41,1,262,45,84,0.536,1,2,0.5,44,82,0.537,0.542,26,49,0.531,30,28,58,17,10,8,16,39,117,"jamesmichaelmcadoo"
"255",287,"C.J. McCollum\mccolcj01","SG",24,"POR",80,80,2780,641,1431,0.448,197,472,0.417,444,959,0.463,0.517,187,226,0.827,47,212,259,341,97,23,196,187,1666,"cjmccollum"
"256",288,"T.J. McConnell\mccontj01","PG",23,"PHI",81,17,1606,218,464,0.47,31,89,0.348,187,375,0.499,0.503,26,41,0.634,43,207,250,367,95,10,140,114,493,"tjmcconnell"
"257",289,"Chris McCullough\mcculch01","PF",20,"BRK",24,4,362,44,109,0.404,13,34,0.382,31,75,0.413,0.463,11,23,0.478,25,43,68,9,28,12,15,39,112,"chrismccullough"
"258",290,"K.J. McDaniels\mcdankj01","SF",22,"HOU",37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89,"kjmcdaniels"
"259",291,"Doug McDermott\mcderdo01","SF",24,"CHI",81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764,"dougmcdermott"
"260",292,"Mitch McGary\mcgarmi01","PF",23,"OKC",20,0,72,11,23,0.478,0,4,0,11,19,0.579,0.478,4,10,0.4,4,14,18,3,1,2,7,10,26,"mitchmcgary"
"261",293,"JaVale McGee\mcgeeja01","C",28,"DAL",34,2,370,77,134,0.575,0,1,0,77,133,0.579,0.575,18,36,0.5,53,80,133,3,5,26,21,49,172,"javalemcgee"
"262",294,"Ben McLemore\mclembe01","SG",22,"SAC",68,53,1443,195,455,0.429,67,185,0.362,128,270,0.474,0.502,74,103,0.718,34,114,148,79,52,10,99,140,531,"benmclemore"
"263",296,"Josh McRoberts\mcrobjo01","PF",28,"MIA",42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,"joshmcroberts"
"264",297,"Jodie Meeks\meeksjo01","SG",28,"DET",3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,"jodiemeeks"
"265",298,"Salah Mejri\mejrisa01","C",29,"DAL",34,6,397,49,78,0.628,0,1,0,49,77,0.636,0.628,27,46,0.587,41,82,123,10,8,36,23,54,125,"salahmejri"
"266",299,"Jordan Mickey\mickejo01","PF",21,"BOS",16,0,57,8,22,0.364,0,0,NA,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21,"jordanmickey"
"267",300,"Khris Middleton\middlkh01","SG",24,"MIL",79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,"khrismiddleton"
"268",301,"C.J. Miles\milescj01","SF",28,"IND",64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753,"cjmiles"
"269",303,"Mike Miller\millemi01","SF",35,"DEN",47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63,"mikemiller"
"270",304,"Patty Mills\millspa02","PG",27,"SAS",81,3,1662,260,612,0.425,123,320,0.384,137,292,0.469,0.525,47,58,0.81,27,131,158,226,59,6,76,102,690,"pattymills"
"271",305,"Elijah Millsap\millsel01","SG",28,"UTA",20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36,"elijahmillsap"
"272",306,"Paul Millsap\millspa01","PF",30,"ATL",81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385,"paulmillsap"
"273",307,"Nikola Mirotic\mirotni01","PF",24,"CHI",66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,"nikolamirotic"
"274",308,"Nazr Mohammed\mohamna01","C",38,"OKC",5,0,19,3,5,0.6,0,0,NA,3,5,0.6,0.6,2,2,1,1,3,4,0,0,0,3,4,8,"nazrmohammed"
"275",309,"Greg Monroe\monrogr01","C",25,"MIL",79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210,"gregmonroe"
"276",310,"Luis Montero\montelu01","SG",22,"POR",12,0,42,5,19,0.263,1,9,0.111,4,10,0.4,0.289,3,4,0.75,0,4,4,1,0,0,4,1,14,"luismontero"
"277",311,"E'Twaun Moore\mooreet01","SG",26,"CHI",59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443,"etwaunmoore"
