name,DRB,TOV,PPG,VORP,cluster,prediction,error
jonathonsimmons,-0.172706017,-0.125581314,-0.367574726,-0.422488021,3,2,1
tonysnell,0.659910102,-0.50943363,0.012091721,0.058859684,5,3,2
jeffteague,1.326002997,1.921631043,1.134583825,1.365374884,8,8,0
jasonterry,-0.672275688,-0.765335175,-0.7142267,-0.216196147,2,1,1
benoudrih,-0.589014076,-0.253532086,-0.433603674,-0.491251979,2,1,1
dionwaiters,0.743171714,1.409827954,1.217120009,-0.14743219,6,2,4
jamesyoung,-1.088583747,-1.277138264,-1.011356963,-0.491251979,1,1,0
nickyoung,-0.089444405,-0.637384403,0.787931852,-0.078668232,3,2,1
josecalderon,-0.505752464,-0.125581314,-0.829777358,-0.697543853,2,2,0
quinncook,-1.338368583,-0.253532086,-0.466618147,-0.560015937,1,1,0
tylerennis,-1.088583747,-0.381482858,-0.681212226,-0.697543853,1,1,0
langstongalloway,-0.255967629,-0.637384403,-0.0869517,-0.560015937,4,3,1
archiegoodwin,-0.505752464,-0.253532086,-0.185995121,-0.422488021,1,1,0
kylekorver,0.57664849,-0.125581314,0.27620751,0.127623642,4,5,1
anthonymorrow,-1.338368583,-1.277138264,-0.483125384,-0.697543853,2,1,1
wayneselden,-0.7555373,-0.253532086,-0.549154331,-0.560015937,1,1,0
brianteweber,-0.922060524,-0.893285947,-0.879299068,-0.491251979,1,1,0
lukebabbitt,-0.63160891,-0.893285947,-0.598676042,-0.422488021,1,1,0
michaelbeasley,-0.149523742,0.130320231,0.160656852,-0.560015937,2,2,0
reggiebullock,-0.812390848,-1.021236719,-0.648197752,-0.284960105,2,1,1
vincecarter,-0.209784388,-0.50943363,-0.070444463,0.540207389,4,4,0
nickcollison,-1.113694078,-1.149187492,-1.110400384,-0.422488021,2,1,1
dantecunningham,0.212040134,-0.893285947,-0.301545779,-0.009904274,2,2,0
kevindurant,2.803247913,1.409827954,2.752293035,3.15323779,8,8,0
danilogallinari,0.935167886,0.258271003,1.613293693,0.608971347,8,8,0
rudygay,1.356992408,1.79368027,1.695829877,0.058859684,4,8,4
geraldgreen,-0.93291214,-0.765335175,-0.466618147,-0.697543853,2,1,1
jamychalgreen,1.17621047,0.130320231,0.078120668,0.540207389,4,3,1
jeffgreen,-0.270045034,0.002369459,0.127642379,-1.1101276,2,2,0
blakegriffin,2.019859515,1.537778726,2.174539745,1.915486548,8,8,0
gordonhayward,1.055689178,1.025975637,2.224061456,2.328070295,8,8,0
krishumphries,-0.209784388,-0.765335175,-0.631690516,-0.491251979,2,1,1
andreiguodala,0.212040134,-0.381482858,-0.136473411,1.296610926,7,4,3
joeingles,-0.02900245,0.258271003,-0.219009595,1.159083011,6,4,2
jonasjerebko,-0.149523742,-0.765335175,-0.76374841,-0.422488021,3,2,1
amirjohnson,0.091518842,-0.125581314,-0.318053016,0.746499263,5,2,3
jamesjohnson,0.694125302,1.537778726,0.721902904,1.296610926,6,8,2
jordanmickey,-1.294476016,-0.893285947,-1.143414857,-0.491251979,1,1,0
cjmiles,-0.209784388,-0.765335175,0.375250931,0.058859684,4,4,0
paulmillsap,1.899338223,1.537778726,1.596786456,1.434138842,8,8,0
nikolamirotic,0.995428532,0.002369459,0.358743694,0.265151558,6,5,1
shabazzmuhammad,-0.752130202,-0.50943363,0.243193036,-1.041363642,1,1,0
georgesniang,-1.354736662,-1.149187492,-1.242458278,-0.560015937,1,1,0
dirknowitzki,1.899338223,-0.253532086,0.95300422,-0.284960105,3,3,0
patrickpatterson,0.392822072,-0.637384403,-0.268531305,0.402679474,3,4,1
ottoporter,1.236471116,-0.637384403,0.820946325,2.259306337,8,8,0
zachrandolph,1.658295638,0.386221776,0.936496983,-0.422488021,5,6,1
andreroberson,0.57360401,-0.637384403,-0.301545779,0.402679474,5,3,2
damjanrudez,-1.5355186,-1.149187492,-1.093893147,-0.560015937,1,1,0
mikescott,-0.872651494,-0.893285947,-0.978342489,-0.560015937,1,1,0
thabosefolosha,0.332561426,-0.253532086,-0.202502358,0.471443432,3,4,1
anthonytolliver,-0.02900245,-0.253532086,-0.219009595,-0.009904274,2,4,2
jarroduthoff,-0.812390848,-1.021236719,-0.664704989,-0.422488021,1,1,0
kylewiltjer,-1.5355186,-0.893285947,-1.242458278,-0.422488021,1,1,0
bojanbogdanovic,0.031258196,0.64212332,0.870468036,-0.766307811,5,2,3
omricasspi,-0.33030568,-0.381482858,-0.532647095,-0.560015937,2,1,1
tyrekeevans,0.091518842,0.514172548,0.309221984,-0.284960105,2,3,1
tajgibson,0.754385948,0.258271003,0.391758168,-0.491251979,6,6,0
sergeibaka,1.356992408,0.258271003,1.052047641,0.265151558,8,8,0
ersanilyasova,0.935167886,0.386221776,0.771424615,0.127623642,3,6,3
kjmcdaniels,-0.93291214,-0.637384403,-0.697719463,-0.628779895,1,1,0
pjtucker,0.87490724,-0.381482858,-0.285038542,0.677735305,4,4,0
troywilliams,-0.691869556,0.002369459,-0.367574726,-0.491251979,1,2,1
joelanthony,-1.052579032,-1.149187492,-1.176429331,-0.422488021,2,1,1
aronbaynes,-0.306717429,-0.50943363,-0.582168805,-0.353724063,3,2,1
tarikblack,-0.306717429,-0.253532086,-0.45011091,-0.353724063,2,1,1
dewaynededmon,0.439144174,-0.381482858,-0.549154331,0.402679474,4,4,0
cristianofelicio,-0.389590941,-0.765335175,-0.598676042,-0.078668232,4,2,2
paugasol,1.019258755,0.258271003,0.655873957,1.227846969,7,8,1
udonishaslem,-0.803958498,-0.765335175,-1.07738591,-0.422488021,2,1,1
nenehilario,-0.389590941,0.002369459,0.111135142,0.058859684,2,4,2
alexlen,0.356270663,0.258271003,-0.070444463,-0.353724063,3,3,0
javalemcgee,-0.762521742,-0.765335175,-0.384081963,-0.078668232,2,2,0
mikemuscala,-0.596774719,-0.381482858,-0.367574726,0.265151558,3,4,1
kellyolynyk,0.024776617,0.258271003,0.094627905,0.265151558,5,3,2
zazapachulia,0.066213373,0.130320231,-0.384081963,0.608971347,2,4,2
marshallplumlee,-1.011142277,-0.637384403,-1.07738591,-0.422488021,1,1,0
williereed,-0.348154185,-0.893285947,-0.516139858,-0.14743219,1,2,1
marreesespeights,-0.09953365,-0.381482858,0.045106194,0.1963876,2,4,2
diamondstone,-1.259762811,-1.021236719,-1.159922094,-0.491251979,1,1,0
davidwest,-0.596774719,0.002369459,-0.631690516,0.1963876,2,2,0
alanwilliams,0.19052364,-0.381482858,-0.169487884,-0.353724063,3,3,0
jeffwithey,-0.969705521,-1.021236719,-0.912313542,-0.14743219,1,1,0
tylerzeller,-0.88683201,-0.893285947,-0.813270121,-0.491251979,1,1,0
stephenzimmerman,-1.011142277,-1.149187492,-1.192936568,-0.491251979,1,1,0
joffreylauvergne,-0.472464452,-0.381482858,-0.499632621,-0.628779895,1,1,0
nerlensnoel,0.066213373,-0.125581314,0.045106194,0.540207389,3,4,1
masonplumlee,0.687764709,0.770074092,0.325729221,1.296610926,6,4,2
